Type of User,Source,Device,Returning Visitor,New Visitor,Google CPC,TripAdvisor,Direct,DFA,Email,Referral,Desktop,Mobile,Tablet,Users,Sessions,No of Pages Visited,No of Transactions,Revenue
Returning Visitor,grandhotelmirador.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,16,19,43,1,1448.37
New Visitor,snt148.mail.live.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,1,1,9,1,1438.5
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,195,195,683,1,1425.27
Returning Visitor,dfa / cpc,desktop,1,0,0,0,0,1,0,0,1,0,0,76,122,483,1,1422.45
New Visitor,tripadvisor.com / referral,desktop,0,1,0,1,0,0,0,1,1,0,0,239,239,1017,1,1414.4
Returning Visitor,3c-bap.web.de / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,3,3,7,1,1412.18
Returning Visitor,TripAdvisor / referral,desktop,1,0,0,1,0,0,0,1,1,0,0,83,168,658,1,1389.6
Returning Visitor,grandhotelmirador.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,2,3,34,1,1386.49
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,35,35,108,1,1380
Returning Visitor,TripAdvisor / referral,mobile,1,0,0,1,0,0,0,1,0,1,0,193,260,942,1,1366.63
Returning Visitor,Holidaycheck / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,951,1427,5292,1,1348.45
New Visitor,olehotels.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,2,2,5,1,1339.98
Returning Visitor,dfa / cpm,mobile,1,0,0,0,0,1,0,0,0,1,0,232,663,1285,1,1336.02
Returning Visitor,google / cpc,tablet,1,0,1,0,0,0,0,0,0,0,1,3,7,29,1,1335.51
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,12,23,103,1,1330.56
New Visitor,google / organic,tablet,0,1,0,0,0,0,0,0,0,0,1,1154,1156,4740,1,1330.38
Returning Visitor,AutoNewsRegistro / email,desktop,1,0,0,0,0,0,1,0,1,0,0,6,7,29,1,1320.01
Returning Visitor,bing / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,1,1,6,1,1315.6
Returning Visitor,olehotels.com / referral,tablet,1,0,0,0,0,0,0,1,0,0,1,85,144,264,2,1310.14
Returning Visitor,google / organic,mobile,1,0,0,0,0,0,0,0,0,1,0,6571,11708,73198,2,1306.52
Returning Visitor,olehotels.com / referral,tablet,1,0,0,0,0,0,0,1,0,0,1,212,331,782,1,1298.23
Returning Visitor,grandhotelmencey.com / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,30,50,111,6,1282.92
Returning Visitor,duckduckgo.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,24,46,177,1,1279.08
Returning Visitor,myvouchercodes.co.uk / referral,tablet,1,0,0,0,0,0,0,1,0,0,1,71,126,448,1,1274.5
Returning Visitor,bing / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,4,5,15,1,1272
New Visitor,trivago.dk / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,232,232,396,1,1260.34
Returning Visitor,grandhotelmencey.com / referral,tablet,1,0,0,0,0,0,0,1,0,0,1,35,42,77,2,1256.67
New Visitor,email_AutoInce2Reserva / email,desktop,0,1,0,0,0,0,1,0,1,0,0,2,2,12,1,1244.88
Returning Visitor,hoteldelasletras.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,7,15,34,1,1238.4
Returning Visitor,google / cpc,desktop,1,0,1,0,0,0,0,0,1,0,0,87,130,296,2,1224
Returning Visitor,int.search.myway.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,2,4,1,1220.94
Returning Visitor,email_AutoInce2Reserva / email,desktop,1,0,0,0,0,0,1,0,1,0,0,1,2,12,1,1215
New Visitor,bing / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,225,225,821,1,1211.4
New Visitor,aol / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,60,60,230,1,1197.8
Returning Visitor,google / cpc,desktop,1,0,1,0,0,0,0,0,1,0,0,72,104,380,1,1177.96
Returning Visitor,google / organic,tablet,1,0,0,0,0,0,0,0,0,0,1,1249,2577,10958,1,1160.75
Returning Visitor,grandhotelmencey.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,6,7,22,2,1157.82
Returning Visitor,email / email,desktop,1,0,0,0,0,0,1,0,1,0,0,86,149,524,1,1154.13
Returning Visitor,grandhotelmencey.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,9,15,25,3,1153.26
Returning Visitor,olehotels.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,5,14,35,1,1141.56
Returning Visitor,google / organic,mobile,1,0,0,0,0,0,0,0,0,1,0,3,9,49,1,1140
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,17,51,165,1,1132.7
New Visitor,bing / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,362,363,1515,1,1130.76
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,32,119,432,1,1130.5
Returning Visitor,email / email,desktop,1,0,0,0,0,0,1,0,1,0,0,9,12,48,1,1130.22
Returning Visitor,bing / organic,tablet,1,0,0,0,0,0,0,0,0,0,1,306,525,2060,1,1128.96
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,10,40,88,1,1119.2
Returning Visitor,dfa / cpc,tablet,1,0,0,0,0,1,0,0,0,0,1,361,935,1665,1,1092.68
New Visitor,grandhotelmencey.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,1,1,4,1,1089
New Visitor,trivago.fi / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,1,1,9,1,1084.4
Returning Visitor,signorsconto.it / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,7,7,34,1,1078.53
Returning Visitor,email_POSTESTANCIA / email,desktop,1,0,0,0,0,0,1,0,1,0,0,4,9,27,1,1077.3
Returning Visitor,newsletter / email,desktop,1,0,0,0,0,0,1,0,1,0,0,6,8,29,2,1076.01
Returning Visitor,sbb.ch / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,4,5,35,2,1056.12
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,21,25,84,1,1054.9
Returning Visitor,iberostarpoints.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,5,6,48,1,1035.28
Returning Visitor,email / email,desktop,1,0,0,0,0,0,1,0,1,0,0,96,123,388,1,1023.35
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,425,425,1278,1,1018.56
New Visitor,grandhotelmencey.com / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,1,1,7,1,1018.08
New Visitor,(direct) / (none),mobile,0,1,0,0,1,0,0,0,0,1,0,1924,1930,8733,1,1017.37
New Visitor,boavistaofficial.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,28,28,80,1,1008
New Visitor,grandhotelmirador.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,40,41,74,1,1005.9
Returning Visitor,iberostarpoints.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,1,10,1,1005.02
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,237,237,562,1,998.1
Returning Visitor,google / organic,tablet,1,0,0,0,0,0,0,0,0,0,1,8409,16198,73243,1,990
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,117,217,607,2,989.76
Returning Visitor,facebook.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,38,55,157,1,950.4
New Visitor,yahoo / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,365,365,1578,2,947.57
New Visitor,(direct) / (none),tablet,0,1,0,0,1,0,0,0,0,0,1,624,628,1997,1,939.6
Returning Visitor,newsletter / email,desktop,1,0,0,0,0,0,1,0,1,0,0,1,1,16,1,919.98
Returning Visitor,google / cpc,desktop,1,0,1,0,0,0,0,0,1,0,0,122,398,1048,4,913
New Visitor,insidertravel.nl / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,76,76,245,1,905.68
Returning Visitor,google / (not set),desktop,1,0,0,0,0,0,0,0,1,0,0,3,6,34,1,904.8
Returning Visitor,dfa / cpm,tablet,1,0,0,0,0,1,0,0,0,0,1,201,459,1340,1,904.4
Returning Visitor,bing / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,4,128,277,2,900.04
Returning Visitor,(direct) / (none),desktop,1,0,0,0,1,0,0,0,1,0,0,1,2,25,2,892.08
Returning Visitor,katieandjeremiahdocozumel.squarespace.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,4,20,1,888
Returning Visitor,yahoo / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,88,130,641,2,884.26
Returning Visitor,(direct) / (none),desktop,1,0,0,0,1,0,0,0,1,0,0,893,1171,4109,1,882
Returning Visitor,iberostarpoints.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,9,18,77,1,881.28
Returning Visitor,weddingwire.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,10,10,45,1,879
Returning Visitor,olehotels.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,11,12,25,1,873.6
Returning Visitor,dbm / cpm,desktop,1,0,0,0,0,0,0,0,1,0,0,329,413,1327,1,872.1
New Visitor,tripadvisor / cpc,tablet,0,1,0,1,0,0,0,0,0,0,1,86,86,150,1,872.1
New Visitor,grandhotelmencey.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,54,55,85,2,872.1
Returning Visitor,eon.mitarbeiterangebote.de / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,2,2,6,1,871.42
New Visitor,TripAdvisor / referral,desktop,0,1,0,1,0,0,0,1,1,0,0,123,123,396,1,864
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,6,14,78,1,858.38
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,60,60,107,1,850.5
Returning Visitor,trivago.se / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,14,26,63,1,845.5
Returning Visitor,grandhotelmirador.com / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,5,5,11,1,841.5
Returning Visitor,iberostarpoints.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,2,10,1,841.37
Returning Visitor,BINGFR / cpc,tablet,1,0,0,0,0,0,0,0,0,0,1,3,5,28,1,830.79
New Visitor,yahoo / organic,mobile,0,1,0,0,0,0,0,0,0,1,0,166,168,849,1,824.85
New Visitor,trivago.co.uk / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,585,587,872,1,822.8
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,1,5,9,1,800.16
Returning Visitor,allianz.mitarbeiterangebote.de / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,6,23,117,1,795.84
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,96,96,302,1,786.6
Returning Visitor,bing / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,5,12,50,1,780.52
New Visitor,dfa / cpc,tablet,0,1,0,0,0,1,0,0,0,0,1,6424,6432,12364,1,776
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,48,66,164,1,775.69
Returning Visitor,olehotels.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,3,3,9,1,774.9
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,649,650,2139,1,766.3
Returning Visitor,startsiden / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,5,10,68,1,720.12
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,2151,2159,7285,1,716
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,21,29,127,1,715.5
Returning Visitor,google / cpc,desktop,1,0,1,0,0,0,0,0,1,0,0,7,12,50,1,710
Returning Visitor,tripadvisor / cpc,desktop,1,0,0,1,0,0,0,0,1,0,0,91,129,347,1,709.01
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,110,110,369,1,708
Returning Visitor,portal.swiss.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,2,4,10,1,707.28
Returning Visitor,clubfnac.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,9,9,27,1,707.06
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,22,31,203,1,702
New Visitor,Holidaycheck / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,1745,1750,5761,1,700.24
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,70,236,760,2,698.72
Returning Visitor,hoteldelasletras.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,13,23,40,1,692.55
Returning Visitor,(direct) / (none),desktop,1,0,0,0,1,0,0,0,1,0,0,22,33,59,1,689.16
Returning Visitor,corporatebikeandfriends.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,2,2,10,1,687.59
Returning Visitor,google / organic,tablet,1,0,0,0,0,0,0,0,0,0,1,4030,7697,34680,2,676.13
Returning Visitor,heartbeat.prod.int / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,2,5,36,1,671.84
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,20,29,98,1,645
Returning Visitor,newsletter_Cancun / emailEN,desktop,1,0,0,0,0,0,1,0,1,0,0,115,128,442,1,641.37
New Visitor,3c.gmx.net / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,4,4,15,1,631.19
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,284,284,984,1,619.12
New Visitor,hoteldelasletras.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,45,45,69,2,618.3
New Visitor,jtri.ch / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,2,2,7,1,611.64
Returning Visitor,172.16.101.151:15871 / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,4,15,1,603.25
Returning Visitor,google / cpc,desktop,1,0,1,0,0,0,0,0,1,0,0,54,106,438,1,598.5
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,6,6,22,1,595.32
Returning Visitor,TripAdvisor / referral,desktop,1,0,0,1,0,0,0,1,1,0,0,227,324,1265,2,592.88
Returning Visitor,actiecode.nl / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,11,18,74,1,585.9
New Visitor,clubicab.cat / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,3,3,24,1,585.48
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,191,192,547,1,583.2
Returning Visitor,olehotels.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,8,42,1,582.12
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,1182,1183,3471,1,579.2
Returning Visitor,grandhotelmencey.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,1,4,1,569.92
Returning Visitor,olehotels.com / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,55,112,252,2,566.1
New Visitor,grandhotelbudapest.com / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,1,1,36,1,563.65
Returning Visitor,(direct) / (none),desktop,1,0,0,0,1,0,0,0,1,0,0,123,188,625,1,553.82
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,706,706,1983,1,543.6
New Visitor,grandhotelmencey.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,46,46,90,1,541.31
New Visitor,grandhotelmencey.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,2,2,9,1,540
Returning Visitor,grandhotelmencey.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,6,9,24,1,526.7
New Visitor,suche.t-online.de / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,526,527,1989,1,510.85
New Visitor,hoteldelasletras.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,5,5,14,1,510.3
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,2427,2430,7579,1,509.5
New Visitor,TripAdvisor / referral,desktop,0,1,0,1,0,0,0,1,1,0,0,354,354,1074,1,490.5
New Visitor,hoteldelasletras.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,339,340,474,1,490.5
Returning Visitor,de.iberostarfuerteventurapalace.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,3,4,10,1,482.99
New Visitor,TripAdvisor / referral,mobile,0,1,0,1,0,0,0,1,0,1,0,11,11,63,1,478.4
Returning Visitor,grandhotelmencey.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,4,10,26,1,477.16
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,288,288,684,1,477
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,6187,6212,17933,1,473.53
Returning Visitor,hoteldelasletras.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,9,11,24,1,468
Returning Visitor,mail.yandex.ru / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,5,11,62,1,460.8
New Visitor,grandhotelmencey.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,13,13,27,1,455
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,104,237,634,1,454.41
Returning Visitor,trivago.fi / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,22,38,107,1,450.1
Returning Visitor,trivago.fr / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,4,4,14,1,436.76
Returning Visitor,facebook.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,3,20,116,1,431.46
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,28,29,86,1,429.78
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,3,3,23,1,429.78
New Visitor,tripadvisor / cpc,desktop,0,1,0,1,0,0,0,0,1,0,0,221,222,384,1,426.08
New Visitor,TripAdvisor / referral,desktop,0,1,0,1,0,0,0,1,1,0,0,367,368,948,1,420.3
Returning Visitor,redirect.viglink.com / referral,desktop,1,0,0,0,1,0,0,1,1,0,0,3,6,19,1,416.92
Returning Visitor,dfa / cpm,tablet,1,0,0,0,0,1,0,0,0,0,1,209,542,1261,1,405
Returning Visitor,olehotels.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,5,12,1,397.29
Returning Visitor,trivago.de / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,10,16,42,1,388.8
New Visitor,hoteldelasletras.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,29,29,60,1,387
Returning Visitor,google / cpc,desktop,1,0,1,0,0,0,0,0,1,0,0,2,3,15,1,386.19
New Visitor,google / organic,mobile,0,1,0,0,0,0,0,0,0,1,0,1622,1622,8594,1,382.29
Returning Visitor,(direct) / (none),desktop,1,0,0,0,1,0,0,0,1,0,0,21,38,134,1,381.9
New Visitor,es.yhs4.search.yahoo.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,4,4,11,1,378
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,339,339,1048,1,373
Returning Visitor,smartredirect.de / referral,desktop,1,0,0,0,1,0,0,1,1,0,0,18,24,140,1,369.36
New Visitor,TripAdvisor / referral,desktop,0,1,0,1,0,0,0,1,1,0,0,154,154,467,1,367.96
Returning Visitor,AutoNewsRegistro / email,desktop,1,0,0,0,0,0,1,0,1,0,0,15,22,101,1,363.2
Returning Visitor,dfa / cpm,desktop,1,0,0,0,0,1,0,0,1,0,0,11,191,373,2,356.24
New Visitor,iberostarfuerteventurapalace.com / referral,mobile,0,1,0,0,0,0,0,1,0,1,0,88,89,136,1,354.18
Returning Visitor,iberostarfuerteventurapalace.com / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,25,45,112,1,354.18
Returning Visitor,tripadvisor / cpc,tablet,1,0,0,1,0,0,0,0,0,0,1,42,60,179,1,344.95
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,250,250,816,1,340
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,45,70,214,1,334.8
New Visitor,trivago.de / referral,mobile,0,1,0,0,0,0,0,1,0,1,0,6,6,9,1,333.48
Returning Visitor,congrexprojects.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,1,11,1,333.25
New Visitor,hoteldelasletras.com / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,6,6,11,1,333
New Visitor,trivago.it / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,196,198,287,1,327.04
New Visitor,grandhotelmencey.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,4,4,9,1,319.81
New Visitor,trivago.co.uk / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,764,765,1211,1,300.9
New Visitor,grandhotelmencey.com / referral,mobile,0,1,0,0,0,0,0,1,0,1,0,5,5,12,1,297.5
New Visitor,google / cpc,desktop,0,1,1,0,0,0,0,0,1,0,0,220,221,544,1,296.7
New Visitor,congrexprojects.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,3,3,9,1,293.25
Returning Visitor,insidertravel.nl / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,123,227,757,2,291.16
Returning Visitor,babylon / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,2,3,14,1,285
New Visitor,google / organic,desktop,0,1,0,0,0,0,0,0,1,0,0,189,189,616,1,271.7
New Visitor,grandhotelmencey.com / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,1,1,4,1,267.75
Returning Visitor,tripadvisor / cpc,desktop,1,0,0,1,0,0,0,0,1,0,0,193,240,550,2,259.33
New Visitor,grandhotelmencey.com / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,80,80,122,1,257.03
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,10,14,46,1,246
Returning Visitor,trivago.co.uk / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,2,4,10,1,242.25
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,613,913,3381,1,240.84
Returning Visitor,yahoo / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,2,2,31,1,239.28
Returning Visitor,sofort.com / referral,tablet,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,213.95
Returning Visitor,google / organic,mobile,1,0,0,0,0,0,0,0,0,1,0,84,152,680,2,189
New Visitor,(direct) / (none),desktop,0,1,0,0,1,0,0,0,1,0,0,52,52,118,1,187.2
New Visitor,trivago.fr / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,623,623,1155,1,181.69
Returning Visitor,colectivosvip.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,41,62,298,1,180.16
Returning Visitor,google / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,121,160,379,1,172
Returning Visitor,trivago.fr / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,5,5,17,1,169.58
New Visitor,trivago.es / referral,mobile,0,1,0,0,0,0,0,1,0,1,0,935,939,1346,1,168.06
Returning Visitor,trivago.de / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,5,10,21,1,160
Returning Visitor,hoteldelasletras.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,2,3,6,1,155
New Visitor,hoteldelasletras.com / referral,mobile,0,1,0,0,0,0,0,1,0,1,0,10,10,17,1,148.5
Returning Visitor,hoteldelasletras.com / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,9,10,20,1,148.5
New Visitor,google / cpc,desktop,0,1,1,0,0,0,0,0,1,0,0,231,231,510,1,140
Returning Visitor,olehotels.com / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,124,154,275,1,133.65
New Visitor,trivago.de / referral,mobile,0,1,0,0,0,0,0,1,0,1,0,378,378,641,1,132
New Visitor,tripadvisor / cpc,tablet,0,1,0,1,0,0,0,0,0,0,1,119,119,166,1,112.65
Returning Visitor,bing / organic,desktop,1,0,0,0,0,0,0,0,1,0,0,358,540,1934,1,100.8
Returning Visitor,trivago.it / referral,desktop,1,0,0,0,0,0,0,1,1,0,0,1,1,5,1,98.8
New Visitor,(direct) / (none),tablet,0,1,0,0,1,0,0,0,0,0,1,12,12,33,1,90
New Visitor,trivago.es / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,420,421,651,1,86.11
New Visitor,trivago.de / referral,mobile,0,1,0,0,0,0,0,1,0,1,0,13,13,19,1,86.11
Returning Visitor,trivago.fr / referral,mobile,1,0,0,0,0,0,0,1,0,1,0,2,2,11,1,81.7
Returning Visitor,tripadvisor / cpc,mobile,1,0,0,1,0,0,0,0,0,1,0,267,347,1584,1,77.5
New Visitor,tunisiadeal.com / referral,desktop,0,1,0,0,0,0,0,1,1,0,0,21,21,36,1,70
New Visitor,trivago.de / referral,tablet,0,1,0,0,0,0,0,1,0,0,1,12,12,18,1,46.8